  Game.cpp
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SceneObject.h(70,1): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(26,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(30,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(169,67): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(175,68): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(181,67): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(187,68): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(255,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(260,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(266,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(272,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(303,69): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(321,70): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(339,69): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(358,70): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(377,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(387,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(401,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(411,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(425,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(434,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(448,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(458,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Retrogame C++ The Legend.vcxproj -> L:\C++ introduction project\c--2\Retrogame C++ The Legend\x64\Debug\Retrogame C++ The Legend.exe
