  Game.cpp
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SceneObject.h(70,1): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(26,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(30,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(162,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(167,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(173,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(179,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(200,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(210,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(224,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(234,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(243,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(252,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(261,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(271,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Retrogame C++ The Legend.vcxproj -> L:\C++ introduction project\c--2\Retrogame C++ The Legend\x64\Debug\Retrogame C++ The Legend.exe
